,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
25333,2021-11-21 13:00:00,580.29,610.0,30.0,3.0,2.0,100.0,73.0,4.0
25334,2021-11-21 14:00:00,556.12,608.0,27.0,3.0,0.0,130.0,81.0,4.0
25335,2021-11-21 15:00:00,542.83,595.0,26.0,3.0,0.0,145.0,82.0,4.0
25336,2021-11-21 16:00:00,530.3,610.0,25.0,3.0,0.0,172.0,82.0,4.0
25337,2021-11-21 17:00:00,516.04,609.0,26.0,3.0,0.0,196.0,82.0,4.0
25338,2021-11-21 18:00:00,525.54,605.0,28.0,3.0,0.0,177.0,82.0,4.0
25339,2021-11-21 19:00:00,527.77,600.0,28.0,3.0,0.0,173.0,80.0,4.0
25340,2021-11-21 20:00:00,529.48,602.0,28.0,3.0,0.0,172.0,79.0,4.0
25341,2021-11-21 21:00:00,520.91,568.0,28.0,3.0,0.0,172.0,78.0,4.0
25342,2021-11-21 22:00:00,515.25,523.0,28.0,3.0,0.0,161.0,77.0,4.0
25343,2021-11-21 23:00:00,520.92,507.0,28.0,3.0,0.0,146.0,76.0,4.0
25344,2021-11-22 00:00:00,523.66,507.0,28.0,3.0,0.0,143.0,75.0,4.0
25345,2021-11-22 01:00:00,531.02,492.0,28.0,3.0,0.0,126.0,75.0,4.0
25346,2021-11-22 02:00:00,549.22,521.0,28.0,3.0,0.0,115.0,73.0,4.0
25347,2021-11-22 03:00:00,571.75,562.0,37.0,3.0,0.0,95.0,74.0,4.0
25348,2021-11-22 04:00:00,612.08,688.0,38.0,3.0,0.0,75.0,73.0,4.0
25349,2021-11-22 05:00:00,636.04,780.0,40.0,3.0,0.0,59.0,73.0,3.0
25350,2021-11-22 06:00:00,644.41,787.0,44.0,3.0,3.0,42.0,74.0,4.0
25351,2021-11-22 07:00:00,637.71,800.0,31.0,3.0,30.0,33.0,74.0,4.0
25352,2021-11-22 08:00:00,609.2,779.0,27.0,3.0,68.0,39.0,72.0,4.0
25353,2021-11-22 09:00:00,597.43,799.0,27.0,3.0,83.0,49.0,72.0,4.0
25354,2021-11-22 10:00:00,610.62,805.0,27.0,3.0,56.0,55.0,72.0,5.0
25355,2021-11-22 11:00:00,631.63,808.0,26.0,3.0,35.0,43.0,72.0,5.0
25356,2021-11-22 12:00:00,636.08,818.0,26.0,3.0,16.0,56.0,73.0,5.0
25357,2021-11-22 13:00:00,640.79,822.0,27.0,3.0,3.0,61.0,74.0,5.0
25358,2021-11-22 14:00:00,631.35,816.0,31.0,3.0,0.0,73.0,77.0,5.0
25359,2021-11-22 15:00:00,628.51,823.0,31.0,3.0,0.0,80.0,76.0,5.0
25360,2021-11-22 16:00:00,627.48,812.0,27.0,3.0,0.0,80.0,77.0,5.0
25361,2021-11-22 17:00:00,620.39,810.0,32.0,3.0,0.0,87.0,79.0,5.0
25362,2021-11-22 18:00:00,613.46,808.0,32.0,3.0,0.0,98.0,79.0,5.0
25363,2021-11-22 19:00:00,602.48,808.0,26.0,3.0,0.0,120.0,78.0,5.0
25364,2021-11-22 20:00:00,588.33,793.0,25.0,3.0,0.0,142.0,77.0,5.0
25365,2021-11-22 21:00:00,547.9,642.0,27.0,3.0,0.0,161.0,76.0,5.0
25366,2021-11-22 22:00:00,511.05,548.0,27.0,3.0,0.0,182.0,75.0,4.0
25367,2021-11-22 23:00:00,515.97,593.0,28.0,3.0,0.0,195.0,75.0,4.0
25368,2021-11-23 00:00:00,507.98,566.0,27.0,3.0,0.0,197.0,74.0,4.0
25369,2021-11-23 01:00:00,545.08,620.0,27.0,3.0,0.0,159.0,74.0,4.0
25370,2021-11-23 02:00:00,595.85,653.0,31.0,3.0,0.0,93.0,72.0,4.0
25371,2021-11-23 03:00:00,605.21,577.0,37.0,3.0,0.0,57.0,73.0,4.0
25372,2021-11-23 04:00:00,637.72,702.0,41.0,3.0,0.0,42.0,72.0,4.0
25373,2021-11-23 05:00:00,643.83,753.0,41.0,3.0,0.0,41.0,74.0,4.0
25374,2021-11-23 06:00:00,635.47,754.0,44.0,3.0,1.0,52.0,73.0,4.0
25375,2021-11-23 07:00:00,626.86,773.0,46.0,3.0,4.0,66.0,72.0,4.0
25376,2021-11-23 08:00:00,617.68,767.0,51.0,3.0,8.0,72.0,73.0,4.0
25377,2021-11-23 09:00:00,618.99,770.0,55.0,3.0,10.0,67.0,73.0,4.0
25378,2021-11-23 10:00:00,629.16,779.0,55.0,3.0,10.0,51.0,75.0,4.0
25379,2021-11-23 11:00:00,636.71,782.0,55.0,3.0,10.0,41.0,74.0,4.0
25380,2021-11-23 12:00:00,641.89,753.0,57.0,3.0,5.0,32.0,74.0,4.0
25381,2021-11-23 13:00:00,656.79,786.0,55.0,3.0,1.0,23.0,72.0,4.0
25382,2021-11-23 14:00:00,660.09,785.0,55.0,3.0,0.0,18.0,73.0,5.0
25383,2021-11-23 15:00:00,652.82,784.0,58.0,3.0,0.0,25.0,75.0,5.0
25384,2021-11-23 16:00:00,651.01,781.0,56.0,3.0,0.0,28.0,75.0,5.0
25385,2021-11-23 17:00:00,647.03,773.0,57.0,3.0,0.0,28.0,79.0,5.0
25386,2021-11-23 18:00:00,637.2,770.0,57.0,3.0,0.0,40.0,81.0,5.0
25387,2021-11-23 19:00:00,626.05,742.0,62.0,3.0,0.0,51.0,79.0,5.0
25388,2021-11-23 20:00:00,601.24,700.0,64.0,3.0,0.0,80.0,77.0,5.0
25389,2021-11-23 21:00:00,548.57,536.0,64.0,2.0,0.0,114.0,70.0,5.0
25390,2021-11-23 22:00:00,470.75,394.0,57.0,2.0,0.0,161.0,68.0,5.0
25391,2021-11-23 23:00:00,451.8,396.0,58.0,2.0,0.0,192.0,67.0,5.0
25392,2021-11-24 00:00:00,427.61,378.0,56.0,2.0,0.0,220.0,66.0,5.0
25393,2021-11-24 01:00:00,417.26,372.0,57.0,2.0,0.0,232.0,67.0,5.0
25394,2021-11-24 02:00:00,410.39,374.0,57.0,3.0,0.0,245.0,67.0,5.0
25395,2021-11-24 03:00:00,409.33,378.0,61.0,3.0,0.0,249.0,68.0,5.0
25396,2021-11-24 04:00:00,497.76,610.0,59.0,3.0,0.0,233.0,71.0,5.0
25397,2021-11-24 05:00:00,531.04,721.0,57.0,3.0,0.0,221.0,70.0,5.0
25398,2021-11-24 06:00:00,545.93,779.0,55.0,3.0,1.0,212.0,72.0,5.0
25399,2021-11-24 07:00:00,556.46,779.0,57.0,3.0,11.0,186.0,66.0,5.0
25400,2021-11-24 08:00:00,558.16,780.0,57.0,3.0,33.0,162.0,65.0,5.0
25401,2021-11-24 09:00:00,547.81,770.0,57.0,3.0,49.0,163.0,65.0,5.0
25402,2021-11-24 10:00:00,560.4,784.0,57.0,3.0,47.0,148.0,62.0,5.0
25403,2021-11-24 11:00:00,573.55,784.0,56.0,3.0,29.0,144.0,59.0,5.0
25404,2021-11-24 12:00:00,591.08,785.0,54.0,3.0,14.0,122.0,65.0,5.0
25405,2021-11-24 13:00:00,610.31,781.0,54.0,3.0,2.0,99.0,66.0,5.0
25406,2021-11-24 14:00:00,616.44,776.0,56.0,3.0,0.0,79.0,76.0,5.0
25407,2021-11-24 15:00:00,619.21,771.0,57.0,3.0,0.0,70.0,79.0,5.0
25408,2021-11-24 16:00:00,630.89,773.0,55.0,3.0,0.0,52.0,80.0,5.0
25409,2021-11-24 17:00:00,647.06,788.0,56.0,3.0,0.0,28.0,82.0,5.0
25410,2021-11-24 18:00:00,648.27,776.0,54.0,3.0,0.0,25.0,82.0,5.0
25411,2021-11-24 19:00:00,650.23,770.0,52.0,3.0,0.0,24.0,80.0,5.0
25412,2021-11-24 20:00:00,635.28,709.0,52.0,3.0,0.0,35.0,79.0,5.0
25413,2021-11-24 21:00:00,590.86,581.0,54.0,3.0,0.0,65.0,78.0,5.0
25414,2021-11-24 22:00:00,531.46,494.0,62.0,3.0,0.0,116.0,75.0,5.0
25415,2021-11-24 23:00:00,525.71,491.0,55.0,3.0,0.0,127.0,73.0,5.0
25416,2021-11-25 00:00:00,530.35,594.0,55.0,3.0,0.0,165.0,73.0,5.0
25417,2021-11-25 01:00:00,493.96,531.0,55.0,3.0,0.0,197.0,73.0,5.0
25418,2021-11-25 02:00:00,491.01,553.0,56.0,3.0,0.0,215.0,72.0,5.0
25419,2021-11-25 03:00:00,477.05,532.0,56.0,3.0,0.0,229.0,72.0,5.0
25420,2021-11-25 04:00:00,505.32,635.0,55.0,3.0,0.0,231.0,72.0,5.0
25421,2021-11-25 05:00:00,538.85,807.0,56.0,3.0,0.0,237.0,74.0,5.0
25422,2021-11-25 06:00:00,557.2,914.0,56.0,3.0,1.0,237.0,73.0,5.0
25423,2021-11-25 07:00:00,552.61,905.0,57.0,3.0,5.0,240.0,73.0,5.0
25424,2021-11-25 08:00:00,545.84,910.0,63.0,3.0,12.0,248.0,74.0,5.0
25425,2021-11-25 09:00:00,545.09,919.0,61.0,3.0,18.0,246.0,76.0,5.0
25426,2021-11-25 10:00:00,547.89,933.0,63.0,3.0,18.0,246.0,74.0,5.0
25427,2021-11-25 11:00:00,550.63,926.0,65.0,2.0,13.0,241.0,75.0,5.0
25428,2021-11-25 12:00:00,540.75,895.0,64.0,2.0,7.0,258.0,76.0,5.0
25429,2021-11-25 13:00:00,540.37,871.0,55.0,2.0,1.0,257.0,77.0,5.0
25430,2021-11-25 14:00:00,565.48,926.0,51.0,2.0,0.0,223.0,76.0,5.0
25431,2021-11-25 15:00:00,576.31,910.0,56.0,3.0,0.0,190.0,77.0,5.0
25432,2021-11-25 16:00:00,558.6,886.0,58.0,3.0,0.0,218.0,79.0,5.0
25433,2021-11-25 17:00:00,586.74,925.0,57.0,3.0,0.0,169.0,80.0,5.0
25434,2021-11-25 18:00:00,613.74,933.0,58.0,3.0,0.0,116.0,80.0,5.0
25435,2021-11-25 19:00:00,620.63,830.0,57.0,3.0,0.0,82.0,78.0,5.0
25436,2021-11-25 20:00:00,593.36,636.0,57.0,3.0,0.0,77.0,77.0,5.0
25437,2021-11-25 21:00:00,591.48,576.0,56.0,3.0,0.0,63.0,77.0,5.0
25438,2021-11-25 22:00:00,608.36,577.0,55.0,3.0,0.0,43.0,76.0,5.0
25439,2021-11-25 23:00:00,600.66,538.0,56.0,3.0,0.0,45.0,73.0,5.0
25440,2021-11-26 00:00:00,550.05,519.0,56.0,3.0,0.0,105.0,72.0,5.0
25441,2021-11-26 01:00:00,545.68,563.0,54.0,3.0,0.0,127.0,74.0,5.0
25442,2021-11-26 02:00:00,555.83,575.0,58.0,3.0,0.0,117.0,72.0,5.0
25443,2021-11-26 03:00:00,558.42,594.0,58.0,3.0,0.0,118.0,74.0,5.0
25444,2021-11-26 04:00:00,586.95,670.0,58.0,3.0,0.0,100.0,73.0,5.0
25445,2021-11-26 05:00:00,617.92,869.0,56.0,3.0,0.0,101.0,73.0,5.0
25446,2021-11-26 06:00:00,631.29,892.0,59.0,3.0,1.0,79.0,74.0,5.0
25447,2021-11-26 07:00:00,653.82,937.0,52.0,3.0,7.0,47.0,72.0,5.0
25448,2021-11-26 08:00:00,641.32,943.0,52.0,3.0,28.0,46.0,75.0,5.0
25449,2021-11-26 09:00:00,642.04,944.0,47.0,3.0,38.0,36.0,76.0,5.0
25450,2021-11-26 10:00:00,648.46,942.0,36.0,3.0,32.0,37.0,74.0,5.0
25451,2021-11-26 11:00:00,658.5,945.0,32.0,3.0,25.0,29.0,74.0,5.0
25452,2021-11-26 12:00:00,672.17,938.0,33.0,3.0,10.0,20.0,74.0,5.0
25453,2021-11-26 13:00:00,679.71,938.0,33.0,3.0,1.0,17.0,74.0,5.0
25454,2021-11-26 14:00:00,666.56,938.0,40.0,3.0,0.0,32.0,78.0,5.0
25455,2021-11-26 15:00:00,646.3,962.0,32.0,3.0,0.0,74.0,78.0,5.0
25456,2021-11-26 16:00:00,615.39,934.0,38.0,3.0,0.0,123.0,78.0,5.0
25457,2021-11-26 17:00:00,609.31,945.0,52.0,3.0,0.0,131.0,79.0,5.0
25458,2021-11-26 18:00:00,607.51,936.0,35.0,3.0,0.0,139.0,79.0,5.0
25459,2021-11-26 19:00:00,604.45,925.0,33.0,3.0,0.0,143.0,79.0,5.0
25460,2021-11-26 20:00:00,594.5,863.0,32.0,3.0,0.0,148.0,77.0,5.0
25461,2021-11-26 21:00:00,588.88,872.0,33.0,3.0,0.0,161.0,77.0,5.0
25462,2021-11-26 22:00:00,557.8,707.0,34.0,3.0,0.0,172.0,70.0,5.0
25463,2021-11-26 23:00:00,528.34,568.0,35.0,3.0,0.0,174.0,62.0,5.0
25464,2021-11-27 00:00:00,528.79,571.0,37.0,3.0,0.0,174.0,62.0,5.0
25465,2021-11-27 01:00:00,532.74,595.0,40.0,3.0,0.0,176.0,63.0,5.0
25466,2021-11-27 02:00:00,513.99,549.0,37.0,3.0,0.0,189.0,61.0,5.0
25467,2021-11-27 03:00:00,500.78,548.0,36.0,3.0,0.0,208.0,64.0,5.0
25468,2021-11-27 04:00:00,500.71,568.0,34.0,3.0,0.0,220.0,63.0,5.0
25469,2021-11-27 05:00:00,517.0,647.0,34.0,3.0,0.0,230.0,62.0,5.0
25470,2021-11-27 06:00:00,527.01,705.0,34.0,3.0,1.0,236.0,62.0,5.0
25471,2021-11-27 07:00:00,531.11,730.0,33.0,3.0,5.0,236.0,61.0,5.0
25472,2021-11-27 08:00:00,512.6,703.0,32.0,3.0,12.0,255.0,61.0,5.0
25473,2021-11-27 09:00:00,504.6,712.0,34.0,3.0,19.0,269.0,61.0,5.0
25474,2021-11-27 10:00:00,509.33,723.0,31.0,3.0,18.0,262.0,65.0,5.0
25475,2021-11-27 11:00:00,521.03,753.0,41.0,3.0,13.0,253.0,65.0,5.0
25476,2021-11-27 12:00:00,518.15,753.0,35.0,3.0,6.0,267.0,66.0,5.0
25477,2021-11-27 13:00:00,507.59,728.0,32.0,3.0,1.0,284.0,66.0,5.0
25478,2021-11-27 14:00:00,504.36,742.0,33.0,3.0,0.0,294.0,71.0,5.0
25479,2021-11-27 15:00:00,528.32,876.0,32.0,3.0,0.0,295.0,77.0,5.0
25480,2021-11-27 16:00:00,531.06,900.0,31.0,3.0,0.0,298.0,78.0,5.0
25481,2021-11-27 17:00:00,533.94,934.0,32.0,3.0,0.0,303.0,80.0,5.0
25482,2021-11-27 18:00:00,540.61,958.0,32.0,3.0,0.0,296.0,80.0,5.0
25483,2021-11-27 19:00:00,537.19,941.0,31.0,3.0,0.0,300.0,78.0,5.0
25484,2021-11-27 20:00:00,531.86,896.0,32.0,3.0,0.0,295.0,77.0,5.0
25485,2021-11-27 21:00:00,537.98,911.0,33.0,3.0,0.0,286.0,77.0,5.0
25486,2021-11-27 22:00:00,540.04,925.0,32.0,3.0,0.0,288.0,76.0,5.0
25487,2021-11-27 23:00:00,541.62,923.0,33.0,3.0,0.0,284.0,75.0,5.0
25488,2021-11-28 00:00:00,546.21,902.0,32.0,3.0,0.0,267.0,73.0,5.0
25489,2021-11-28 01:00:00,558.38,924.0,32.0,3.0,0.0,246.0,74.0,5.0
25490,2021-11-28 02:00:00,555.18,894.0,33.0,3.0,0.0,244.0,72.0,5.0
25491,2021-11-28 03:00:00,559.66,909.0,34.0,3.0,0.0,236.0,75.0,5.0
25492,2021-11-28 04:00:00,569.46,912.0,32.0,3.0,0.0,217.0,74.0,5.0
25493,2021-11-28 05:00:00,578.22,939.0,31.0,3.0,0.0,207.0,74.0,5.0
25494,2021-11-28 06:00:00,581.86,943.0,32.0,3.0,0.0,200.0,74.0,5.0
25495,2021-11-28 07:00:00,584.76,935.0,33.0,3.0,1.0,190.0,74.0,5.0
25496,2021-11-28 08:00:00,591.76,951.0,38.0,3.0,2.0,176.0,75.0,5.0
25497,2021-11-28 09:00:00,591.17,916.0,44.0,3.0,4.0,164.0,74.0,5.0
25498,2021-11-28 10:00:00,601.14,939.0,44.0,3.0,4.0,150.0,74.0,5.0
25499,2021-11-28 11:00:00,601.66,933.0,45.0,3.0,3.0,147.0,75.0,5.0
25500,2021-11-28 12:00:00,605.71,931.0,46.0,3.0,1.0,141.0,74.0,5.0
25501,2021-11-28 13:00:00,605.87,929.0,49.0,3.0,0.0,139.0,75.0,5.0
25502,2021-11-28 14:00:00,609.39,940.0,51.0,3.0,0.0,132.0,77.0,5.0
25503,2021-11-28 15:00:00,612.28,938.0,48.0,3.0,0.0,126.0,78.0,5.0
25504,2021-11-28 16:00:00,609.53,933.0,51.0,3.0,0.0,129.0,78.0,5.0
25505,2021-11-28 17:00:00,609.45,938.0,52.0,3.0,0.0,129.0,79.0,5.0
25506,2021-11-28 18:00:00,613.8,937.0,50.0,3.0,0.0,121.0,79.0,5.0
25507,2021-11-28 19:00:00,612.45,921.0,52.0,3.0,0.0,120.0,78.0,5.0
25508,2021-11-28 20:00:00,604.4,909.0,51.0,3.0,0.0,133.0,78.0,5.0
25509,2021-11-28 21:00:00,600.32,909.0,51.0,3.0,0.0,141.0,78.0,5.0
25510,2021-11-28 22:00:00,602.24,899.0,50.0,3.0,0.0,137.0,76.0,5.0
25511,2021-11-28 23:00:00,609.96,907.0,48.0,3.0,0.0,125.0,76.0,4.0
25512,2021-11-29 00:00:00,609.45,913.0,49.0,3.0,0.0,128.0,75.0,5.0
25513,2021-11-29 01:00:00,601.82,912.0,48.0,3.0,0.0,144.0,74.0,5.0
25514,2021-11-29 02:00:00,600.55,911.0,46.0,3.0,0.0,149.0,72.0,5.0
25515,2021-11-29 03:00:00,597.61,913.0,47.0,3.0,0.0,154.0,73.0,5.0
25516,2021-11-29 04:00:00,599.0,927.0,47.0,3.0,0.0,155.0,73.0,5.0
25517,2021-11-29 05:00:00,601.24,945.0,45.0,3.0,0.0,156.0,73.0,5.0
25518,2021-11-29 06:00:00,596.12,948.0,46.0,3.0,0.0,167.0,73.0,5.0
25519,2021-11-29 07:00:00,595.98,942.0,45.0,3.0,0.0,166.0,73.0,5.0
25520,2021-11-29 08:00:00,588.57,932.0,44.0,3.0,1.0,178.0,73.0,5.0
25521,2021-11-29 09:00:00,581.88,950.0,46.0,3.0,1.0,197.0,73.0,5.0
25522,2021-11-29 10:00:00,583.71,950.0,46.0,3.0,1.0,192.0,74.0,5.0
25523,2021-11-29 11:00:00,582.55,945.0,46.0,3.0,1.0,195.0,72.0,5.0
25524,2021-11-29 12:00:00,589.02,946.0,47.0,3.0,1.0,180.0,73.0,5.0
25525,2021-11-29 13:00:00,590.91,939.0,47.0,3.0,0.0,174.0,74.0,5.0
25526,2021-11-29 14:00:00,580.27,943.0,47.0,3.0,0.0,196.0,76.0,5.0
25527,2021-11-29 15:00:00,568.33,941.0,47.0,3.0,0.0,221.0,77.0,5.0
25528,2021-11-29 16:00:00,557.27,940.0,48.0,3.0,0.0,246.0,77.0,5.0
25529,2021-11-29 17:00:00,555.15,939.0,50.0,3.0,0.0,248.0,79.0,5.0
25530,2021-11-29 18:00:00,554.42,937.0,50.0,3.0,0.0,250.0,78.0,5.0
25531,2021-11-29 19:00:00,551.03,927.0,48.0,3.0,0.0,257.0,76.0,5.0
25532,2021-11-29 20:00:00,553.78,941.0,47.0,3.0,0.0,255.0,77.0,5.0
25533,2021-11-29 21:00:00,556.44,941.0,49.0,3.0,0.0,248.0,77.0,5.0
25534,2021-11-29 22:00:00,554.29,911.0,49.0,3.0,0.0,243.0,76.0,5.0
25535,2021-11-29 23:00:00,537.16,755.0,50.0,3.0,0.0,219.0,76.0,5.0
25536,2021-11-30 00:00:00,515.09,632.0,50.0,3.0,0.0,211.0,73.0,5.0
25537,2021-11-30 01:00:00,515.99,635.0,49.0,3.0,0.0,210.0,74.0,5.0
25538,2021-11-30 02:00:00,516.79,637.0,47.0,3.0,0.0,213.0,71.0,5.0
25539,2021-11-30 03:00:00,515.08,647.0,47.0,3.0,0.0,219.0,73.0,5.0
25540,2021-11-30 04:00:00,530.91,718.0,47.0,3.0,0.0,221.0,72.0,5.0
25541,2021-11-30 05:00:00,560.65,848.0,46.0,3.0,0.0,210.0,73.0,5.0
25542,2021-11-30 06:00:00,574.03,935.0,42.0,3.0,0.0,213.0,72.0,5.0
25543,2021-11-30 07:00:00,613.18,949.0,25.0,3.0,1.0,140.0,73.0,5.0
25544,2021-11-30 08:00:00,619.28,948.0,25.0,3.0,1.0,128.0,73.0,5.0
25545,2021-11-30 09:00:00,603.81,871.0,26.0,3.0,2.0,137.0,73.0,5.0
25546,2021-11-30 10:00:00,606.02,861.0,27.0,3.0,4.0,127.0,74.0,5.0
25547,2021-11-30 11:00:00,608.03,874.0,26.0,3.0,3.0,128.0,74.0,5.0
25548,2021-11-30 12:00:00,609.71,927.0,26.0,3.0,2.0,140.0,73.0,5.0
25549,2021-11-30 13:00:00,610.3,948.0,26.0,3.0,0.0,145.0,74.0,5.0
25550,2021-11-30 14:00:00,606.65,944.0,24.0,3.0,0.0,151.0,75.0,5.0
25551,2021-11-30 15:00:00,595.21,945.0,25.0,3.0,0.0,173.0,76.0,5.0
25552,2021-11-30 16:00:00,587.5,931.0,25.0,3.0,0.0,185.0,76.0,5.0
25553,2021-11-30 17:00:00,581.47,945.0,25.0,3.0,0.0,200.0,78.0,5.0
25554,2021-11-30 18:00:00,584.48,952.0,24.0,3.0,0.0,196.0,78.0,5.0
25555,2021-11-30 19:00:00,588.48,947.0,24.0,3.0,0.0,188.0,76.0,5.0
25556,2021-11-30 20:00:00,581.93,934.0,24.0,3.0,0.0,197.0,77.0,5.0
25557,2021-11-30 21:00:00,571.51,915.0,25.0,3.0,0.0,213.0,77.0,5.0
25558,2021-11-30 22:00:00,567.66,905.0,25.0,3.0,0.0,219.0,76.0,5.0
25559,2021-11-30 23:00:00,539.16,750.0,24.0,3.0,0.0,221.0,76.0,5.0
25560,2021-12-01 00:00:00,509.8,628.0,25.0,3.0,0.0,225.0,74.0,5.0
25561,2021-12-01 01:00:00,517.88,635.0,26.0,3.0,0.0,213.0,74.0,5.0
25562,2021-12-01 02:00:00,517.19,642.0,28.0,3.0,0.0,219.0,72.0,5.0
25563,2021-12-01 03:00:00,518.8,650.0,27.0,3.0,0.0,219.0,73.0,5.0
25564,2021-12-01 04:00:00,555.47,760.0,27.0,3.0,0.0,195.0,73.0,5.0
25565,2021-12-01 05:00:00,583.03,898.0,26.0,3.0,0.0,188.0,72.0,5.0
25566,2021-12-01 06:00:00,597.08,943.0,24.0,3.0,0.0,171.0,74.0,5.0
25567,2021-12-01 07:00:00,599.54,937.0,25.0,3.0,1.0,162.0,75.0,5.0
25568,2021-12-01 08:00:00,612.49,945.0,26.0,3.0,3.0,137.0,74.0,5.0
25569,2021-12-01 09:00:00,615.15,944.0,25.0,3.0,5.0,130.0,74.0,5.0
25570,2021-12-01 10:00:00,625.18,946.0,26.0,3.0,6.0,110.0,74.0,5.0
25571,2021-12-01 11:00:00,631.67,940.0,23.0,3.0,5.0,102.0,71.0,5.0
25572,2021-12-01 12:00:00,638.13,945.0,19.0,3.0,3.0,95.0,71.0,5.0
25573,2021-12-01 13:00:00,657.13,945.0,19.0,3.0,0.0,65.0,71.0,5.0
25574,2021-12-01 14:00:00,662.87,946.0,18.0,3.0,0.0,54.0,73.0,5.0
25575,2021-12-01 15:00:00,663.42,924.0,20.0,3.0,0.0,47.0,75.0,5.0
25576,2021-12-01 16:00:00,664.55,891.0,21.0,3.0,0.0,38.0,77.0,5.0
25577,2021-12-01 17:00:00,675.61,919.0,20.0,3.0,0.0,23.0,79.0,5.0
25578,2021-12-01 18:00:00,678.96,941.0,21.0,3.0,0.0,20.0,79.0,5.0
25579,2021-12-01 19:00:00,678.59,924.0,20.0,3.0,0.0,20.0,78.0,5.0
25580,2021-12-01 20:00:00,665.75,887.0,20.0,3.0,0.0,35.0,78.0,5.0
25581,2021-12-01 21:00:00,646.11,828.0,22.0,3.0,0.0,57.0,76.0,5.0
25582,2021-12-01 22:00:00,629.2,746.0,21.0,3.0,0.0,68.0,75.0,5.0
25583,2021-12-01 23:00:00,641.7,847.0,18.0,3.0,0.0,68.0,77.0,5.0
25584,2021-12-02 00:00:00,646.64,888.0,33.0,3.0,0.0,64.0,74.0,5.0
25585,2021-12-02 01:00:00,637.15,876.0,37.0,3.0,0.0,77.0,73.0,4.0
25586,2021-12-02 02:00:00,637.09,876.0,37.0,3.0,0.0,78.0,72.0,5.0
25587,2021-12-02 03:00:00,632.37,869.0,36.0,3.0,0.0,84.0,73.0,5.0
25588,2021-12-02 04:00:00,632.96,901.0,37.0,3.0,0.0,89.0,73.0,5.0
25589,2021-12-02 05:00:00,635.09,930.0,37.0,3.0,0.0,91.0,73.0,5.0
25590,2021-12-02 06:00:00,633.51,930.0,39.0,3.0,0.0,94.0,72.0,5.0
25591,2021-12-02 07:00:00,620.42,934.0,44.0,3.0,1.0,116.0,72.0,5.0
25592,2021-12-02 08:00:00,613.0,938.0,47.0,3.0,4.0,127.0,72.0,5.0
25593,2021-12-02 09:00:00,608.67,936.0,47.0,3.0,6.0,134.0,71.0,5.0
25594,2021-12-02 10:00:00,606.67,937.0,45.0,3.0,7.0,139.0,70.0,5.0
25595,2021-12-02 11:00:00,600.33,938.0,45.0,3.0,4.0,156.0,69.0,5.0
25596,2021-12-02 12:00:00,596.59,937.0,46.0,3.0,2.0,166.0,68.0,5.0
25597,2021-12-02 13:00:00,599.77,938.0,48.0,3.0,0.0,161.0,68.0,5.0
25598,2021-12-02 14:00:00,592.54,937.0,47.0,3.0,0.0,172.0,72.0,5.0
25599,2021-12-02 15:00:00,586.55,937.0,46.0,3.0,0.0,182.0,75.0,5.0
25600,2021-12-02 16:00:00,580.59,942.0,47.0,3.0,0.0,196.0,75.0,5.0
25601,2021-12-02 17:00:00,582.72,942.0,48.0,3.0,0.0,191.0,75.0,5.0
25602,2021-12-02 18:00:00,586.17,949.0,47.0,3.0,0.0,185.0,76.0,5.0
25603,2021-12-02 19:00:00,593.83,943.0,47.0,3.0,0.0,166.0,77.0,5.0
25604,2021-12-02 20:00:00,586.32,940.0,47.0,3.0,0.0,181.0,77.0,5.0
25605,2021-12-02 21:00:00,593.08,941.0,47.0,3.0,0.0,168.0,76.0,5.0
25606,2021-12-02 22:00:00,599.72,946.0,46.0,3.0,0.0,156.0,76.0,5.0
25607,2021-12-02 23:00:00,583.48,781.0,47.0,3.0,0.0,140.0,76.0,5.0
25608,2021-12-03 00:00:00,559.58,663.0,49.0,3.0,0.0,145.0,73.0,5.0
25609,2021-12-03 01:00:00,556.39,672.0,48.0,3.0,0.0,154.0,73.0,5.0
25610,2021-12-03 02:00:00,545.98,674.0,48.0,3.0,0.0,174.0,72.0,5.0
25611,2021-12-03 03:00:00,543.64,676.0,48.0,3.0,0.0,177.0,74.0,5.0
25612,2021-12-03 04:00:00,569.92,813.0,49.0,3.0,0.0,178.0,73.0,5.0
25613,2021-12-03 05:00:00,578.26,876.0,48.0,3.0,0.0,183.0,72.0,5.0
25614,2021-12-03 06:00:00,581.48,919.0,47.0,3.0,0.0,190.0,72.0,5.0
25615,2021-12-03 07:00:00,586.75,916.0,47.0,3.0,1.0,177.0,72.0,5.0
25616,2021-12-03 08:00:00,595.99,918.0,46.0,3.0,3.0,158.0,71.0,5.0
25617,2021-12-03 09:00:00,607.34,920.0,46.0,3.0,4.0,135.0,71.0,5.0
25618,2021-12-03 10:00:00,612.06,918.0,47.0,3.0,4.0,124.0,72.0,5.0
25619,2021-12-03 11:00:00,626.49,920.0,48.0,3.0,3.0,98.0,72.0,5.0
25620,2021-12-03 12:00:00,634.09,931.0,49.0,3.0,1.0,87.0,73.0,5.0
25621,2021-12-03 13:00:00,637.32,931.0,47.0,3.0,0.0,82.0,74.0,5.0
25622,2021-12-03 14:00:00,644.81,926.0,49.0,3.0,0.0,64.0,77.0,5.0
